iter	Passed	Remaining
502	500	494
503	501	493
504	501	491
505	502	490
506	503	489
507	504	488
508	504	486
509	505	485
510	506	484
511	506	483
512	507	482
513	508	480
514	509	479
515	510	478
516	510	477
517	511	476
518	512	475
519	513	474
520	514	473
521	515	472
522	516	471
523	517	470
524	518	469
525	519	468
526	520	467
527	521	465
528	522	464
529	522	463
530	523	462
531	524	461
532	525	460
533	525	458
534	526	457
535	527	456
536	528	455
537	528	454
538	529	453
539	530	451
540	531	450
541	531	449
542	532	448
543	533	447
544	534	446
545	535	444
546	535	443
547	536	442
548	537	441
549	538	440
550	538	439
551	539	437
552	540	436
553	541	435
554	541	434
555	542	433
556	543	432
557	544	431
558	544	429
559	545	428
560	546	427
561	547	426
562	547	425
563	548	424
564	549	422
565	550	421
566	550	420
567	551	419
568	552	418
569	553	417
570	553	416
571	554	415
572	555	413
573	556	412
574	556	411
575	557	410
576	558	409
577	559	408
578	560	407
579	560	406
580	561	404
581	562	403
582	563	402
583	563	401
584	564	400
585	565	399
586	566	398
587	566	397
588	567	396
589	568	394
590	569	393
591	569	392
592	570	391
593	571	390
594	572	389
595	572	388
596	573	387
597	574	386
598	575	384
599	575	383
600	576	382
601	577	381
602	578	380
603	578	379
604	579	378
605	580	377
606	581	376
607	581	375
608	582	374
609	583	372
610	584	371
611	584	370
612	585	369
613	586	368
614	587	367
615	587	366
616	588	365
617	589	364
618	590	363
619	590	362
620	591	361
621	592	359
622	593	358
623	593	357
624	594	356
625	595	355
626	595	354
627	596	353
628	597	352
629	598	351
630	598	350
631	599	349
632	600	348
633	601	347
634	602	346
635	602	345
636	603	344
637	604	343
638	605	341
639	606	340
640	607	339
641	608	339
642	609	338
643	609	337
644	610	336
645	611	335
646	612	334
647	613	333
648	614	332
649	615	331
650	616	330
651	617	329
652	618	328
653	619	327
654	620	326
655	621	325
656	622	324
657	623	323
658	623	322
659	624	321
660	625	321
661	626	320
662	627	319
663	628	318
664	629	317
665	630	316
666	631	315
667	633	314
668	634	314
669	636	313
670	637	312
671	638	311
672	639	310
673	640	309
674	641	308
675	642	307
676	642	306
677	643	305
678	644	304
679	645	303
680	645	302
681	646	301
682	647	300
683	648	299
684	648	298
685	649	297
686	650	296
687	651	295
688	651	294
689	652	293
690	653	292
691	654	291
692	654	290
693	655	289
694	656	288
695	657	287
696	658	286
697	658	285
698	659	284
699	660	283
700	661	282
701	662	281
702	662	280
703	663	279
704	664	277
705	664	276
706	665	275
707	666	274
708	667	273
709	667	272
710	668	271
711	669	270
712	670	269
713	670	268
714	671	267
715	672	266
716	673	265
717	674	264
718	674	263
719	675	262
720	676	261
721	677	260
722	677	259
723	678	258
724	679	257
725	680	256
726	680	255
727	681	254
728	682	253
729	683	252
730	684	251
731	685	250
732	685	249
733	686	248
734	687	247
735	688	246
736	689	245
737	689	244
738	690	243
739	691	242
740	692	241
741	692	240
742	693	239
743	694	238
744	695	237
745	695	236
746	696	235
747	697	234
748	698	233
749	698	232
750	699	231
751	700	230
752	701	229
753	701	228
754	702	227
755	703	227
756	704	226
757	704	225
758	705	224
759	706	223
760	707	222
761	707	221
762	708	220
763	709	219
764	710	218
765	710	217
766	711	216
767	712	215
768	713	214
769	714	213
770	714	212
771	715	211
772	716	210
773	717	209
774	717	208
775	718	207
776	719	206
777	720	205
778	720	204
779	721	203
780	722	202
781	723	201
782	724	200
783	724	199
784	725	198
785	726	197
786	727	196
787	728	195
788	729	194
789	729	194
790	730	193
791	731	192
792	732	191
793	732	190
794	733	189
795	734	188
796	735	187
797	735	186
798	736	185
799	737	184
800	738	183
801	738	182
802	739	181
803	740	180
804	740	179
805	741	178
806	742	177
807	743	176
808	743	175
809	744	174
810	745	173
811	746	172
812	746	171
813	747	170
814	748	169
815	749	168
816	750	168
817	751	167
818	752	166
819	753	165
820	754	164
821	755	163
822	756	162
823	756	161
824	757	160
825	758	159
826	759	158
827	759	157
828	760	156
829	761	155
830	762	155
831	762	154
832	763	153
833	764	152
834	765	151
835	765	150
836	766	149
837	767	148
838	768	147
839	768	146
840	769	145
841	770	144
842	771	143
843	771	142
844	772	141
845	773	140
846	774	139
847	774	138
848	775	137
849	776	136
850	777	136
851	777	135
852	778	134
853	779	133
854	780	132
855	780	131
856	781	130
857	782	129
858	783	128
859	783	127
860	784	126
861	785	125
862	786	124
863	786	123
864	787	122
865	788	121
866	789	121
867	789	120
868	790	119
869	791	118
870	792	117
871	792	116
872	793	115
873	794	114
874	795	113
875	795	112
876	796	111
877	797	110
878	798	109
879	798	108
880	799	107
881	800	107
882	800	106
883	801	105
884	802	104
885	803	103
886	803	102
887	804	101
888	805	100
889	806	99
890	806	98
891	807	97
892	808	96
893	809	95
894	809	95
895	810	94
896	811	93
897	812	92
898	812	91
899	813	90
900	814	89
901	815	88
902	815	87
903	816	86
904	817	85
905	818	84
906	818	83
907	819	83
908	820	82
909	821	81
910	821	80
911	822	79
912	823	78
913	824	77
914	824	76
915	825	75
916	826	74
917	826	73
918	827	72
919	828	72
920	829	71
921	829	70
922	830	69
923	831	68
924	832	67
925	832	66
926	833	65
927	834	64
928	835	63
929	835	62
930	836	62
931	837	61
932	838	60
933	838	59
934	839	58
935	840	57
936	840	56
937	841	55
938	842	54
939	843	53
940	843	52
941	844	51
942	845	51
943	845	50
944	846	49
945	847	48
946	848	47
947	848	46
948	849	45
949	850	44
950	851	43
951	851	42
952	852	42
953	853	41
954	854	40
955	854	39
956	855	38
957	856	37
958	857	36
959	857	35
960	858	34
961	859	33
962	860	33
963	860	32
964	861	31
965	862	30
966	863	29
967	863	28
968	864	27
969	865	26
970	865	25
971	866	24
972	867	24
973	868	23
974	868	22
975	869	21
976	870	20
977	871	19
978	871	18
979	872	17
980	873	16
981	874	16
982	874	15
983	875	14
984	876	13
985	877	12
986	877	11
987	878	10
988	879	9
989	880	8
990	880	8
991	881	7
992	882	6
993	883	5
994	883	4
995	884	3
996	885	2
997	886	1
998	886	0
999	887	0
